[0.234s] Invoking command in '/home/yuhan/lab_2025/build/two_wheeled_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/yuhan/lab_2025/src/two_wheeled_robot -DCMAKE_INSTALL_PREFIX=/home/yuhan/lab_2025/install/two_wheeled_robot
[0.401s] -- The C compiler identification is GNU 11.4.0
[0.491s] -- The CXX compiler identification is GNU 11.4.0
[0.501s] -- Detecting C compiler ABI info
[0.588s] -- Detecting C compiler ABI info - done
[0.595s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.596s] -- Detecting C compile features
[0.597s] -- Detecting C compile features - done
[0.601s] -- Detecting CXX compiler ABI info
[0.692s] -- Detecting CXX compiler ABI info - done
[0.701s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.701s] -- Detecting CXX compile features
[0.702s] -- Detecting CXX compile features - done
[0.706s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.876s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.987s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[1.045s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.051s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.060s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.075s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.093s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.157s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.162s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.288s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[1.319s] -- Found FastRTPS: /opt/ros/humble/include  
[1.366s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.383s] -- Looking for pthread.h
[1.485s] -- Looking for pthread.h - found
[1.485s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.584s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.585s] -- Found Threads: TRUE  
[1.654s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[1.656s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.736s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.927s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.927s] -- Configured cppcheck include dirs: 
[1.927s] -- Configured cppcheck exclude dirs and/or files: 
[2.117s] -- Added test 'cpplint' to check C / C++ code against the Google style
[2.117s] -- Configured cpplint exclude dirs and/or files: 
[2.142s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.189s] -- Added test 'lint_cmake' to check CMake code style
[2.213s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.402s] -- Added test 'uncrustify' to check C / C++ code style
[2.402s] -- Configured uncrustify additional arguments: 
[2.429s] -- Added test 'xmllint' to check XML markup files
[2.431s] -- Configuring done
[3.998s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/materials/textures/base_normals.png
[4.000s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/materials/textures/wheel_color.png
[4.000s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/materials/textures/upper_arm_roll_normals.png
[4.001s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/materials/textures/l_finger_tip_normals.png
[4.002s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/materials/textures/finger_H_Color_100430.png
[4.003s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/materials/textures/gripper_palm_normals.png
[4.004s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/materials/textures/l_finger_normals.png
[4.005s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/materials/textures/tilting_hokuyo_color.png
[4.005s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/materials/textures/torso_lift_normals.png
[4.007s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/materials/textures/upper_arm_roll_color.png
[4.007s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/materials/textures/head_tilt_normals.png
[4.008s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/materials/textures/gripper_palm_color.png
[4.008s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/materials/textures/forearm_color.png
[4.009s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/materials/textures/wheel_h_color.png
[4.009s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/materials/textures/l_finger_color.png
[4.010s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/materials/textures/upper_arm_color.png
[4.010s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/materials/textures/forearm_normals.png
[4.011s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/materials/textures/wrist_normals.png
[4.012s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/materials/textures/elbow_flex_normals.png
[4.013s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/materials/textures/elbow_flex_color.png
[4.014s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/materials/textures/head_tilt_color.png
[4.014s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/materials/textures/wheel_normals.png
[4.015s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/materials/textures/l_float_color.png
[4.016s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/materials/textures/upper_arm_normals.png
[4.017s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/materials/textures/head_tilt_color_red.png
[4.018s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/model-1_4.sdf
[4.018s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Refrigerator_01
[4.018s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Refrigerator_01/model.config
[4.019s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Refrigerator_01/meshes
[4.019s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01.DAE
[4.019s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_visual.DAE
[4.020s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_collision.DAE
[4.020s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Refrigerator_01/model.sdf
[4.020s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Refrigerator_01/materials
[4.020s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Refrigerator_01/materials/textures
[4.020s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_01.png
[4.021s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_02.png
[4.022s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/TrolleyBed
[4.022s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/TrolleyBed/thumbnails
[4.022s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/TrolleyBed/thumbnails/2.png
[4.022s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/TrolleyBed/thumbnails/5.png
[4.023s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/TrolleyBed/thumbnails/1.png
[4.023s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/TrolleyBed/thumbnails/4.png
[4.024s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/TrolleyBed/thumbnails/3.png
[4.025s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/TrolleyBed/model.config
[4.025s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/TrolleyBed/meshes
[4.025s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/TrolleyBed/meshes/TrolleyBed_Diffuse.png
[4.027s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/TrolleyBed/meshes/TrolleyBed.obj
[4.028s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/TrolleyBed/meshes/TrolleyBed.mtl
[4.028s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/TrolleyBed/model.sdf
[4.028s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ClutteringC_01
[4.029s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ClutteringC_01/model.config
[4.029s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ClutteringC_01/meshes
[4.029s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[4.029s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[4.030s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[4.030s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ClutteringC_01/materials
[4.030s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures
[4.030s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[4.031s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[4.032s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/mud_box
[4.032s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/mud_box/model.config
[4.032s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/mud_box/model.sdf
[4.032s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/mud_box/materials
[4.032s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/mud_box/materials/scripts
[4.032s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/mud_box/materials/scripts/mud.material
[4.032s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/mud_box/materials/textures
[4.032s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/mud_box/materials/textures/mud_soft_leaves.png
[4.034s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/mud_box/model-1_4.sdf
[4.034s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/bookshelf
[4.034s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/bookshelf/model-1_2.sdf
[4.034s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/bookshelf/model.config
[4.035s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/bookshelf/model-1_3.sdf
[4.035s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/bookshelf/model.sdf
[4.035s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/bookshelf/model-1_4.sdf
[4.035s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/school
[4.035s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/school/model.config
[4.036s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/school/meshes
[4.036s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/school/meshes/school.dae
[4.037s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/school/model.sdf
[4.037s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/school/materials
[4.038s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/school/materials/textures
[4.038s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/school/materials/textures/school_spec.jpg
[4.039s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/school/materials/textures/school_diffuse.jpg
[4.040s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_LightC_01
[4.040s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_LightC_01/model.config
[4.040s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_LightC_01/meshes
[4.040s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_visual.DAE
[4.041s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_collision.DAE
[4.041s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_LightC_01/model.sdf
[4.041s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_LightC_01/materials
[4.041s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_LightC_01/materials/textures
[4.041s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_LightC_01/materials/textures/aws_LightC_01.png
[4.042s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_KitchenTable_01
[4.042s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_KitchenTable_01/model.config
[4.042s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_KitchenTable_01/meshes
[4.042s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_collision.DAE
[4.042s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_visual.DAE
[4.043s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_KitchenTable_01/model.sdf
[4.043s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_KitchenTable_01/materials
[4.043s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_KitchenTable_01/materials/textures
[4.044s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_KitchenTable_01/materials/textures/aws_KitchenTable_01.png
[4.046s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box2
[4.046s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box2/model.config
[4.046s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box2/meshes
[4.046s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box2/meshes/big_box.dae
[4.046s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box2/model.sdf
[4.047s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box2/materials
[4.047s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box2/materials/textures
[4.047s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box2/materials/textures/side1.png
[4.047s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box2/materials/textures/side1.pdn
[4.048s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box2/materials/textures/side2.png
[4.048s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box2/materials/textures/Kraft_Tile.jpg
[4.048s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box2/materials/textures/front.png
[4.048s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box2/materials/textures/side2.pdn
[4.048s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box2/materials/textures/barcode.png
[4.049s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box2/materials/textures/front.pdn
[4.049s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_RoofB_01
[4.049s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_RoofB_01/model.config
[4.049s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_RoofB_01/meshes
[4.049s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
[4.050s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
[4.050s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_RoofB_01/model.sdf
[4.051s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_RoofB_01/materials
[4.051s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_RoofB_01/materials/textures
[4.051s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
[4.051s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfE_01
[4.051s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfE_01/model.config
[4.051s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfE_01/meshes
[4.051s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
[4.052s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
[4.053s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfE_01/model.sdf
[4.053s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfE_01/materials
[4.053s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfE_01/materials/textures
[4.053s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
[4.054s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
[4.055s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
[4.056s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
[4.056s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker10
[4.057s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker10/model-1_5.sdf~
[4.057s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker10/model-1_4.sdf~
[4.057s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker10/model.config
[4.057s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker10/model.sdf~
[4.057s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker10/model.config~.xml
[4.058s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker10/model-1_5.sdf
[4.058s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker10/meshes
[4.058s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker10/meshes/Marker0.dae
[4.058s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker10/model.sdf
[4.058s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker10/materials
[4.058s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker10/materials/textures
[4.059s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker10/materials/textures/Marker0.png
[4.059s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker10/model-1_4.sdf
[4.059s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_01
[4.059s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_01/model.config
[4.059s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_01/meshes
[4.059s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_collision.DAE
[4.060s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_visual.DAE
[4.060s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_01/model.sdf
[4.061s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_01/materials
[4.061s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures
[4.061s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_02.png
[4.063s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_01.png
[4.063s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/DeskPortraitB_01.jpg
[4.064s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/lamp_post
