[0.000000] (-) TimerEvent: {}
[0.000875] (cv_basics) JobQueued: {'identifier': 'cv_basics', 'dependencies': OrderedDict()}
[0.645770] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_visual.DAE\n'}
[0.645841] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_collision.DAE\n'}
[0.645911] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Carpet_01/materials\n'}
[0.645981] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Carpet_01/materials/textures\n'}
[0.646052] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Carpet_01/materials/textures/aws_Carpet_01.png\n'}
[0.646137] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Carpet_01/model.sdf\n'}
[0.646228] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/ambulance\n'}
[0.646319] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/ambulance/model.config\n'}
[0.646413] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/ambulance/meshes\n'}
[0.646511] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/ambulance/meshes/ambulance.obj\n'}
[0.646749] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/ambulance/meshes/ambulance.mtl\n'}
[0.646827] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/ambulance/materials\n'}
[0.646899] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/ambulance/materials/textures\n'}
[0.646963] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/ambulance/materials/textures/ambulance.png\n'}
[0.647094] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/ambulance/model.sdf\n'}
[0.647173] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/small_plant\n'}
[0.647249] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/small_plant/mesh\n'}
[0.647315] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/small_plant/mesh/small_plant.stl\n'}
[0.647402] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/small_plant/model.config\n'}
[0.647467] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/small_plant/model.sdf\n'}
[0.647603] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/coke_can\n'}
[0.647679] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/coke_can/model-1_2.sdf\n'}
[0.647743] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/coke_can/model-1_4.sdf\n'}
[0.647807] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/coke_can/model.config\n'}
[0.647871] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/coke_can/meshes\n'}
[0.647934] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/coke_can/meshes/coke_can.dae\n'}
[0.647998] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/coke_can/materials\n'}
[0.648061] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/coke_can/materials/textures\n'}
[0.648124] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/coke_can/materials/textures/coke_can.png\n'}
[0.648187] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/coke_can/model.sdf\n'}
[0.648251] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/coke_can/model-1_3.sdf\n'}
[0.648333] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/shelves_high\n'}
[0.648400] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/shelves_high/model.config\n'}
[0.648463] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/shelves_high/meshes\n'}
[0.648584] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/shelves_high/meshes/shelves_high.dae\n'}
[0.648660] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/shelves_high/meshes/shelves_high_collision.dae\n'}
[0.648725] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/shelves_high/materials\n'}
[0.648800] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/shelves_high/materials/scripts\n'}
[0.648961] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/shelves_high/materials/scripts/shelves_2.material\n'}
[0.649026] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/shelves_high/materials/textures\n'}
[0.649095] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/shelves_high/materials/textures/Metal_Seamed_1.jpg\n'}
[0.649175] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/shelves_high/materials/textures/__Metal_Seamed_1.jpg\n'}
[0.649281] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/shelves_high/materials/textures/__Metal_Seamed_1_0.jpg\n'}
[0.649350] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/shelves_high/materials/textures/Metal_Seamed.jpg\n'}
[0.649415] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/shelves_high/materials/textures/Metal_Aluminum_Anodized.jpg\n'}
[0.649478] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/shelves_high/model.sdf\n'}
[0.649542] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/BoxesLargeOnPallet_2\n'}
[0.649627] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/BoxesLargeOnPallet_2/model.config\n'}
[0.649692] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/BoxesLargeOnPallet_2/model.sdf\n'}
[0.649756] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/irobot_hand\n'}
[0.649820] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/irobot_hand/model-1_4.sdf\n'}
[0.649925] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/irobot_hand/model.config\n'}
[0.650003] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/irobot_hand/meshes\n'}
[0.650073] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/irobot_hand/meshes/palm.stl\n'}
[0.650182] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/irobot_hand/meshes/finger_base.stl\n'}
[0.650250] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/irobot_hand/meshes/finger_distal.stl\n'}
[0.650316] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/irobot_hand/meshes/finger_proximal.stl\n'}
[0.650379] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/irobot_hand/model.sdf\n'}
[0.650464] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/irobot_hand/model-1_3.sdf\n'}
[0.650531] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/XRayMachine\n'}
[0.650641] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/XRayMachine/model.config\n'}
[0.650750] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/XRayMachine/meshes\n'}
[0.650817] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/XRayMachine/meshes/XRayMachine.obj\n'}
[0.650881] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/XRayMachine/meshes/XRayMachine.mtl\n'}
[0.650949] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/XRayMachine/meshes/XRayMachine.png\n'}
[0.651027] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/XRayMachine/meshes/XRayMachine_Col.mtl\n'}
[0.651092] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/XRayMachine/meshes/XRayMachine_Col.obj\n'}
[0.651156] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/XRayMachine/thumbnails\n'}
[0.651226] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/XRayMachine/thumbnails/5.png\n'}
[0.651290] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/XRayMachine/thumbnails/1.png\n'}
[0.651353] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/XRayMachine/thumbnails/2.png\n'}
[0.651418] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/XRayMachine/thumbnails/4.png\n'}
[0.651481] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/XRayMachine/thumbnails/3.png\n'}
[0.651556] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/XRayMachine/model.sdf\n'}
[0.651631] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/FemaleVisitor\n'}
[0.651696] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/FemaleVisitor/model.config\n'}
[0.651759] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/FemaleVisitor/meshes\n'}
[0.651823] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/FemaleVisitor/meshes/FemaleVisitor.png\n'}
[0.651886] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/FemaleVisitor/meshes/FemaleVisitor.mtl\n'}
[0.651949] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/FemaleVisitor/meshes/FemaleVisitor_Col.obj\n'}
[0.652013] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/FemaleVisitor/meshes/FemaleVisitor_Col.mtl\n'}
[0.652128] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/FemaleVisitor/meshes/FemaleVisitor.obj\n'}
[0.652209] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/FemaleVisitor/meshes/Handbag.png\n'}
[0.652324] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/FemaleVisitor/thumbnails\n'}
[0.652428] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/FemaleVisitor/thumbnails/5.png\n'}
[0.652496] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/FemaleVisitor/thumbnails/1.png\n'}
[0.652594] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/FemaleVisitor/thumbnails/2.png\n'}
[0.652668] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/FemaleVisitor/thumbnails/4.png\n'}
[0.652733] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/FemaleVisitor/thumbnails/3.png\n'}
[0.652796] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/FemaleVisitor/model.sdf\n'}
[0.652860] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_WallB_01\n'}
[0.652924] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_WallB_01/model.config\n'}
[0.653001] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_WallB_01/meshes\n'}
[0.653069] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE\n'}
[0.653133] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE\n'}
[0.653197] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_WallB_01/materials\n'}
[0.653260] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_WallB_01/materials/textures\n'}
[0.653328] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png\n'}
[0.653439] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_WallB_01/model.sdf\n'}
[0.653519] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/desk\n'}
[0.653604] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/desk/model.config\n'}
[0.653729] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/desk/meshes\n'}
[0.653803] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/desk/meshes/desk.obj\n'}
[0.653867] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/desk/meshes/desk.mtl\n'}
[0.653931] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/desk/materials\n'}
[0.653995] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/desk/materials/textures\n'}
[0.654072] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/desk/materials/textures/desk.png\n'}
[0.654139] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/desk/model.sdf\n'}
[0.654202] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/submarine_buoyant\n'}
[0.654268] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/submarine_buoyant/model.config\n'}
[0.654332] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/submarine_buoyant/model.sdf\n'}
[0.654396] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/submarine_buoyant/model.sdf.erb\n'}
[0.654459] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_02\n'}
[0.654523] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_02/model.config\n'}
[0.654608] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_02/meshes\n'}
[0.654692] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_visual.DAE\n'}
[0.654855] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_collision.DAE\n'}
[0.654944] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_02/materials\n'}
[0.655009] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures\n'}
[0.655073] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_02.png\n'}
[0.655135] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_01.png\n'}
[0.655198] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/DeskPortraitD_02.jpg\n'}
[0.655286] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_02/model.sdf\n'}
[0.655353] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine\n'}
[0.655494] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/model.config\n'}
[0.655587] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/meshes\n'}
[0.655660] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/meshes/VendingMachine.mtl\n'}
[0.655725] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/meshes/VendingMachine_Diffuse.png\n'}
[0.655805] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/meshes/VendingMachine.obj\n'}
[0.655872] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/thumbnails\n'}
[0.655935] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/thumbnails/5.png\n'}
[0.655999] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/thumbnails/1.png\n'}
[0.656062] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/thumbnails/2.png\n'}
[0.656127] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/thumbnails/4.png\n'}
[0.656191] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/thumbnails/3.png\n'}
[0.656255] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/model.sdf\n'}
[0.656319] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker_infini_logo\n'}
