[0.000000] (-) TimerEvent: {}
[0.000779] (cv_basics) JobQueued: {'identifier': 'cv_basics', 'dependencies': OrderedDict()}
[0.514631] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box2/materials/textures/front.png\n'}
[0.514706] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box2/materials/textures/side2.pdn\n'}
[0.514754] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box2/materials/textures/barcode.png\n'}
[0.514797] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box2/materials/textures/front.pdn\n'}
[0.514838] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_RoofB_01\n'}
[0.514879] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_RoofB_01/model.config\n'}
[0.514922] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_RoofB_01/meshes\n'}
[0.514994] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE\n'}
[0.515220] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE\n'}
[0.515287] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_RoofB_01/model.sdf\n'}
[0.515333] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_RoofB_01/materials\n'}
[0.515375] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_RoofB_01/materials/textures\n'}
[0.515417] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png\n'}
[0.515463] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfE_01\n'}
[0.515538] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfE_01/model.config\n'}
[0.515586] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfE_01/meshes\n'}
[0.515651] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE\n'}
[0.515693] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE\n'}
[0.515735] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfE_01/model.sdf\n'}
[0.515785] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfE_01/materials\n'}
[0.515826] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfE_01/materials/textures\n'}
[0.515881] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png\n'}
[0.515925] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png\n'}
[0.515975] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png\n'}
[0.516023] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png\n'}
[0.516062] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker10\n'}
[0.516102] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker10/model-1_5.sdf~\n'}
[0.516142] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker10/model-1_4.sdf~\n'}
[0.516180] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker10/model.config\n'}
[0.516218] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker10/model.sdf~\n'}
[0.516257] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker10/model.config~.xml\n'}
[0.516296] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker10/model-1_5.sdf\n'}
[0.516334] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker10/meshes\n'}
[0.516372] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker10/meshes/Marker0.dae\n'}
[0.516411] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker10/model.sdf\n'}
[0.516449] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker10/materials\n'}
[0.516486] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker10/materials/textures\n'}
[0.516558] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker10/materials/textures/Marker0.png\n'}
[0.516603] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker10/model-1_4.sdf\n'}
[0.516646] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_01\n'}
[0.516696] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_01/model.config\n'}
[0.516737] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_01/meshes\n'}
[0.516778] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_collision.DAE\n'}
[0.516818] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_visual.DAE\n'}
[0.516857] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_01/model.sdf\n'}
[0.516896] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_01/materials\n'}
[0.516937] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures\n'}
[0.516986] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_02.png\n'}
[0.517097] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_01.png\n'}
[0.517149] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/DeskPortraitB_01.jpg\n'}
[0.517190] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/lamp_post\n'}
[0.517232] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/lamp_post/model.config\n'}
[0.517272] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/lamp_post/meshes\n'}
[0.517312] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/lamp_post/meshes/lamp_post.dae\n'}
[0.517351] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/lamp_post/model-1_3.sdf\n'}
[0.517391] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/lamp_post/model.sdf\n'}
[0.517451] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/lamp_post/materials\n'}
[0.517494] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/lamp_post/materials/textures\n'}
[0.517538] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/lamp_post/materials/textures/Lamp_Post_Diffuse.png\n'}
[0.517579] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/lamp_post/materials/textures/Lamp_Post_Emissive.png\n'}
[0.517620] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/lamp_post/materials/textures/Lamp_Post_Spec.png\n'}
[0.517662] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/lamp_post/model-1_4.sdf\n'}
[0.517703] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitC_02\n'}
[0.517742] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitC_02/model.config\n'}
[0.517782] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitC_02/meshes\n'}
[0.517821] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_collision.DAE\n'}
[0.517861] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_visual.DAE\n'}
[0.517900] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitC_02/model.sdf\n'}
[0.517939] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitC_02/materials\n'}
[0.517985] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures\n'}
[0.518031] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_01.png\n'}
[0.518076] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_02.png\n'}
[0.518118] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/DeskPortraitC_02.jpg\n'}
[0.518158] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/Drawer\n'}
[0.518198] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/Drawer/thumbnails\n'}
[0.518237] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/Drawer/thumbnails/2.png\n'}
[0.518283] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/Drawer/thumbnails/5.png\n'}
[0.518325] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/Drawer/thumbnails/1.png\n'}
[0.518391] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/Drawer/thumbnails/4.png\n'}
[0.518433] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/Drawer/thumbnails/3.png\n'}
[0.518471] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/Drawer/model.config\n'}
[0.518511] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/Drawer/meshes\n'}
[0.518551] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/Drawer/meshes/Drawer.mtl\n'}
[0.518591] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/Drawer/meshes/Drawer.obj\n'}
[0.518635] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/Drawer/meshes/Drawer.png\n'}
[0.518677] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/Drawer/meshes/Drawer_Col.obj\n'}
[0.518718] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/Drawer/model.sdf\n'}
[0.518758] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/small_plant\n'}
[0.518804] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/small_plant/model.config\n'}
[0.518848] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/small_plant/mesh\n'}
[0.518893] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/small_plant/mesh/small_plant.stl\n'}
[0.518939] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/small_plant/model.sdf\n'}
[0.519021] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/blue_target\n'}
[0.519067] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/blue_target/model.config\n'}
[0.519109] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/blue_target/meshes\n'}
[0.519152] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/blue_target/meshes/blue_target.dae\n'}
[0.519194] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/blue_target/model.sdf\n'}
[0.519235] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker_infini_logo\n'}
[0.519273] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker_infini_logo/model-1_5.sdf~\n'}
[0.519314] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker_infini_logo/model-1_4.sdf~\n'}
[0.519355] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker_infini_logo/model.config\n'}
[0.519400] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker_infini_logo/model.sdf~\n'}
[0.519441] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker_infini_logo/model.config~.xml\n'}
[0.519481] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker_infini_logo/model-1_5.sdf\n'}
[0.519536] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker_infini_logo/meshes\n'}
[0.519582] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker_infini_logo/meshes/Marker0.dae\n'}
[0.519626] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker_infini_logo/model.sdf\n'}
[0.519668] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker_infini_logo/materials\n'}
[0.519720] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker_infini_logo/materials/textures\n'}
[0.519762] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker_infini_logo/materials/textures/BKP_Marker0.png\n'}
[0.519807] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker_infini_logo/materials/textures/Marker0.png\n'}
[0.519855] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker_infini_logo/materials/textures/Marker0_tmp.png\n'}
[0.519921] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker_infini_logo/model-1_4.sdf\n'}
[0.519969] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/stop_sign\n'}
[0.520013] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/stop_sign/model.config\n'}
[0.520053] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/stop_sign/my_mesh.world~\n'}
[0.520093] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/stop_sign/meshes\n'}
[0.520130] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/stop_sign/meshes/stop_sign.dae\n'}
[0.520168] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/stop_sign/model-1_3.sdf\n'}
[0.520206] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/stop_sign/model.sdf\n'}
[0.520247] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/stop_sign/materials\n'}
[0.520285] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/stop_sign/materials/scripts\n'}
[0.520323] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/stop_sign/materials/scripts/stopsign.material\n'}
[0.520360] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/stop_sign/materials/textures\n'}
[0.520415] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/stop_sign/materials/textures/StopSign_Spec.png\n'}
[0.520456] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/stop_sign/materials/textures/StopSign_Diffuse.png\n'}
[0.520496] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/stop_sign/model-1_4.sdf\n'}
[0.520535] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_half_open_01\n'}
[0.520580] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_half_open_01/model.config\n'}
[0.520623] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_half_open_01/meshes\n'}
[0.520667] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual_normal.png\n'}
[0.520715] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual.dae\n'}
